Scanning files in blog/ for Squarespace CDN URLs...
Found 292 files to scan
Found 500 unique images

============================================================
SUMMARY
============================================================
  blog: 500 images
============================================================

Downloading images...
[1/500] Downloading to images/blog/John-Conference1.jpg
[2/500] Downloading to images/blog/Jeff-Conference.jpg
[3/500] Downloading to images/blog/Mark-Conference2.jpg
[4/500] Downloading to images/blog/useful-links.jpg
[5/500] Downloading to images/blog/01_Heron.ARCHIGRAM.jpg
[6/500] Downloading to images/blog/02_Copley.FMU_.jpg
[7/500] Downloading to images/blog/05_3D.Process.jpg
[8/500] Downloading to images/blog/07_Velasco.Soundwave.jpg
[9/500] Downloading to images/blog/08_Wei.Facade.Detail.jpg
[10/500] Downloading to images/blog/Team-MakerLax.jpg
[11/500] Downloading to images/blog/cuvette.png
[12/500] Downloading to images/blog/Birdhouse.jpg
[13/500] Downloading to images/blog/cu-make-2016-4-1.jpeg
[14/500] Downloading to images/blog/ornament_led.jpg
[15/500] Downloading to images/blog/Block_I_Complete.jpg
[16/500] Downloading to images/blog/Block_I_part1.jpg
[17/500] Downloading to images/blog/IMG_20140205_171835.jpg
[18/500] Downloading to images/blog/photo-87.jpg
[19/500] Downloading to images/blog/IMG_03741.jpg
[20/500] Downloading to images/blog/20160409_154641-1.jpg
[21/500] Downloading to images/blog/20160409_154508.jpg
[22/500] Downloading to images/blog/20160409_154333.jpg
[23/500] Downloading to images/blog/图像_2020年5月4日_下午1_38_01.jpg
[24/500] Downloading to images/blog/图像_2020年4月13日_下午9_35_50.jpg
[25/500] Downloading to images/blog/Cbr5IaaUAAASxbr.jpg_large.jpg
[26/500] Downloading to images/blog/20160220_174353.jpg
[27/500] Downloading to images/blog/Image-February-20-2016-5_49_51-PM.jpg
[28/500] Downloading to images/blog/photo-86.jpg
[29/500] Downloading to images/blog/dremel_2220.jpg
[30/500] Downloading to images/blog/IMG_4184.jpg
[31/500] Downloading to images/blog/Winnie-Ryan.jpg
[32/500] Downloading to images/blog/Team-2015.jpg
[33/500] Skipping (exists): images/blog/image_9d49adc0a8d8.png
[34/500] Downloading to images/blog/MakerGirl-Logo.png
[35/500] Downloading to images/blog/IMG_3452.jpg
[36/500] Downloading to images/blog/IMG_3454.jpg
[37/500] Downloading to images/blog/Full-Head.jpg
[38/500] Downloading to images/blog/Left-Profile-of-Head.jpg
[39/500] Downloading to images/blog/Completed-Arms-e1476646305135.jpg
[40/500] Downloading to images/blog/Minecraft-2.jpg
[41/500] Downloading to images/blog/Minecraft-5.jpg
[42/500] Downloading to images/blog/TinderCad-1.jpg
[43/500] Downloading to images/blog/TinderCad-2.jpg
[44/500] Downloading to images/blog/TinderCad-3.jpg
[45/500] Downloading to images/blog/TinderCad-6.jpg
[46/500] Downloading to images/blog/Building-5-1.jpg
[47/500] Downloading to images/blog/IMG_3455.jpg
[48/500] Downloading to images/blog/Red-Key-Chains.jpg
[49/500] Downloading to images/blog/IMG_3451.jpg
[50/500] Downloading to images/blog/photo-59.jpg
[51/500] Downloading to images/blog/photo-61.jpg
[52/500] Downloading to images/blog/photo-63.jpg
[53/500] Downloading to images/blog/Screen-Shot-2014-03-12-at-7.58.07-PM.png.07-PM.png
